Line, "Line.ln6108142-1", "e206209", "l2897777", 131392, 6,  0, 0, 7.1995579, 0, 1670440.9, 12282421, 1670054.3, 12282289, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6017301-3", "n1139550.1", "l3197639.1", 131584, 2,  0, 0, 7.1995579, 0, 1667501.8, 12275299, 1667471.7, 12275225, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6379462-3", "l2763153", "m1047293", 131648, 6,  0, 0, 7.1995579, 0, 1668869.4, 12261838, 1668746.8, 12261737, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6505946-1", "m3036167.2", "l3085391.2", 131840, 2,  0, 0, 7.1995579, 0, 1673326.6, 12274380, 1673463.2, 12274579, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5650219-1", "m1026700", "m1026706", 131904, 6,  0, 0, 7.1995579, 0, 1665859.2, 12278130, 1665604.7, 12278248, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5986934-1", "m1047358.1", "l2897781.1", 132096, 2,  0, 0, 7.1995579, 0, 1671441.5, 12265116, 1671430.7, 12265414, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6134417-3", "n1142110.1", "l2673316.1", 132160, 2,  0, 0, 7.1995579, 0, 1678244, 12269595, 1678272.5, 12269589, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6047571-1", "l2691950.3", "l2916609.3", 132224, 2,  0, 0, 7.1995579, 0, 1675749.6, 12269288, 1675979.2, 12269249, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5956470-1", "m1047558", "m1047550", 132288, 6,  0, 0, 7.1995579, 0, 1671749.6, 12282954, 1671591.6, 12282868, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5761784-1", "m1069498", "m1069499", 132480, 6,  0, 0, 7.1995579, 0, 1675060, 12283496, 1674816.2, 12283707, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6418150-1", "m1026736.2", "m1026745.2", 132672, 2,  0, 0, 7.1995579, 0, 1668119.6, 12278654, 1668194.5, 12278996, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6290219-1", "m1026387.1", "l3104132.1", 132736, 2,  0, 0, 7.1995579, 0, 1667489.1, 12263026, 1667715, 12263081, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5989328-1", "p829974.1", "l2805034.1", 132800, 2,  0, 0, 7.1995579, 0, 1687299.9, 12275412, 1687346.6, 12275200, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5532746-1", "l2822866", "m1047688", 132864, 6,  0, 0, 7.1995579, 0, 1670299.2, 12284685, 1670296.6, 12284792, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6505944-2", "p827563.2", "n1138595.2", 133056, 2,  0, 0, 7.1995579, 0, 1673703.1, 12274223, 1673682.4, 12274230, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5472346-1", "l3160100.2", "l3085390.2", 133120, 2,  0, 0, 7.1995579, 0, 1667872.8, 12291692, 1667854.2, 12291911, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6320354-1", "l2954361.2", "m1069627.2", 133184, 2,  0, 0, 7.1995579, 0, 1673496.6, 12288563, 1673453, 12288390, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5806918-3", "n1139540.1", "l2991907.1", 133248, 2,  0, 0, 7.1995579, 0, 1674758.6, 12267784, 1674645.6, 12268034, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5803255-1", "e182744.2", "l2801895.2", 133312, 2,  0, 0, 7.1995579, 0, 1661104.7, 12256742, 1661004.8, 12256841, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5865270-1", "l2691973.1", "m1026890.1", 133376, 2,  0, 0, 7.1995579, 0, 1667634.6, 12285339, 1667624.3, 12285227, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6320335-1", "m1047671.1", "l2710511.1", 133440, 2,  0, 0, 7.1995579, 0, 1670380.1, 12284557, 1670579.8, 12284555, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5593229-1", "m1026984", "m1026986", 133504, 6,  0, 0, 7.1995579, 0, 1664836.4, 12290022, 1664843.9, 12290258, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6043468-2", "p895082.2", "n1142106.2", 133696, 2,  0, 0, 7.1995579, 0, 1680410.9, 12283261, 1680356.1, 12283257, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5898055-2", "m1069424.1", "n1139255.1", 133760, 2,  0, 0, 7.1995579, 0, 1673946.9, 12276991, 1673911.9, 12276991, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6292614-1", "m1142832.3", "p829962.3", 133824, 2,  0, 0, 7.1995579, 0, 1685357, 12275067, 1685350.4, 12275081, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5985347-2", "m1069524.1", "l3254230.1", 133888, 2,  0, 0, 7.1995579, 0, 1672643.5, 12285163, 1672640.6, 12285166, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6018333-1", "m1209751.2", "m1209750.2", 133952, 2,  0, 0, 7.1995579, 0, 1692000, 12273072, 1691988.2, 12273068, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5958702-2", "p827505.3", "n1137958.3", 134016, 2,  0, 0, 7.1995579, 0, 1672303.9, 12280131, 1672301.3, 12280116, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6015889-4", "m4118755.1", "m1209782.1", 134080, 2,  0, 0, 7.1995579, 0, 1692886.3, 12275344, 1692906.2, 12275200, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6231994-1", "m1069226.3", "m1069227.3", 134144, 2,  0, 0, 7.1995579, 0, 1674318.2, 12271424, 1674334.7, 12271454, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6077810-1", "l2841645.3", "l3066829.3", 134208, 2,  0, 0, 7.1995579, 0, 1667343.8, 12293415, 1667373.4, 12293321, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6411367-1", "l3216342.2", "l2879063.2", 134272, 2,  0, 0, 7.1995579, 0, 1673637.1, 12278491, 1673462.8, 12278387, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6900591-29", "n1140528.1", "l3649297.1", 134336, 2,  0, 0, 7.1995579, 0, 1667907.7, 12283910, 1667953.1, 12284065, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6291252-1", "m1125902", "226-23751", 134400, 6,  0, 0, 7.1995579, 0, 1681953.4, 12272291, 1681744.6, 12272156, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5926310-2", "m1026744", "n1140817", 134592, 6,  0, 0, 7.1995579, 0, 1667364.4, 12278982, 1667456.5, 12278952, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5898058-2", "n1136029.2", "m1047767.2", 134784, 2,  0, 0, 7.1995579, 0, 1670266.6, 12288499, 1669960.5, 12288686, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6077815-3", "n1136028", "l2876797", 134848, 6,  0, 0, 7.1995579, 0, 1670274.6, 12288067, 1670275.2, 12288092, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956498-2", "m1069437.3", "n1139258.3", 135040, 2,  0, 0, 7.1995579, 0, 1674088.5, 12277721, 1674051.6, 12277720, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6327237-1", "m1026693.2", "m1026699.2", 135104, 2,  0, 0, 7.1995579, 0, 1668258.7, 12277957, 1668039.5, 12278122, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6318761-1", "m1142875", "m1125944", 135168, 6,  0, 0, 7.1995579, 0, 1684642.2, 12276549, 1683929.9, 12277025, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863691-1", "m1026895.3", "l2820528.3", 135360, 2,  0, 0, 7.1995579, 0, 1664836.2, 12285272, 1665036.2, 12285271, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln81018878-2", "p873801.3", "n1138608.3", 135424, 2,  0, 0, 7.1995579, 0, 1674346.6, 12272927, 1674361.6, 12272945, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5532789-1", "l3048230.3", "l2991943.3", 135488, 2,  0, 0, 7.1995579, 0, 1669209, 12263343, 1669106.8, 12263545, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5865268-3", "n1139260", "l2925506", 135552, 6,  0, 0, 7.1995579, 0, 1674259.1, 12278145, 1674162.9, 12277823, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5683846-1", "l3216361.2", "l2729434.2", 135744, 2,  0, 0, 7.1995579, 0, 1664838.9, 12290768, 1664658.2, 12290521, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5894212-1", "m1069549", "m1069556", 135808, 6,  0, 0, 7.1995579, 0, 1675609.7, 12285919, 1675612.1, 12286113, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5924720-2", "l2970811.1", "m1027121.1", 136000, 2,  0, 0, 7.1995579, 0, 1663792.8, 12295745, 1663854.9, 12295932, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5835136-3", "n1137988.1", "l2991908.1", 136064, 2,  0, 0, 7.1995579, 0, 1670308.3, 12286797, 1670441.7, 12286783, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6292600-1", "m1108490.1", "p829798.1", 136128, 2,  0, 0, 7.1995579, 0, 1681135.7, 12281107, 1681107.2, 12281097, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5895777-1", "l3178977.3", "l3160105.3", 136192, 2,  0, 0, 7.1995579, 0, 1674887.8, 12270309, 1674842.2, 12270119, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6991381-2", "m3949154.1", "l3728038.1", 136256, 2,  0, 0, 7.1995579, 0, 1669628.9, 12279608, 1669619.1, 12279616, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5865235-2", "l2841621", "n1137986", 136320, 6,  0, 0, 7.1995579, 0, 1669901, 12286403, 1669954.6, 12286503, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5528573-3", "n1141479.1", "l3198348.1", 136512, 2,  0, 0, 7.1995579, 0, 1685845.2, 12275810, 1685872.5, 12275830, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5833720-1", "m1069582.2", "l2933165.2", 136576, 2,  0, 0, 7.1995579, 0, 1675139.1, 12286954, 1675246.1, 12287131, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6015809-1", "l2876813.1", "l2785531.1", 136640, 2,  0, 0, 7.1995579, 0, 1665645.1, 12283882, 1665653.2, 12283620, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5528573-2", "p895114.1", "n1141479.1", 136704, 2,  0, 0, 7.1995579, 0, 1685829.6, 12275798, 1685845.2, 12275810, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5774448-1", "l3104118.3", "l2748126.3", 136768, 2,  0, 0, 7.1995579, 0, 1666188, 12293821, 1666184.6, 12294083, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5563852-1", "m1108529.3", "p829796.3", 136832, 2,  0, 0, 7.1995579, 0, 1680506.5, 12283208, 1680526.1, 12283212, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5895810-1", "l2766744.2", "m1027038.2", 136896, 2,  0, 0, 7.1995579, 0, 1664634.9, 12292967, 1664459.7, 12292966, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6230698-1", "m1166394.3", "m1166398.3", 136960, 2,  0, 0, 7.1995579, 0, 1688886.9, 12283551, 1689036.7, 12283707, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6230694-1", "m1108372.2", "l3179607.2", 137024, 2,  0, 0, 7.1995579, 0, 1681512.7, 12277956, 1681586.4, 12278164, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5894192-1", "m1009705.1", "m1009698.1", 137088, 2,  0, 0, 7.1995579, 0, 1662892.4, 12280000, 1662870.9, 12279846, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5956459-1", "m1089158.3", "m1089162.3", 137152, 2,  0, 0, 7.1995579, 0, 1678597.5, 12275124, 1678413.6, 12275685, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6292461-1", "l2861197.3", "l3160896.3", 137216, 2,  0, 0, 7.1995579, 0, 1683050, 12277521, 1682953.9, 12277300, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6261048-1", "m1166370.3", "l3067506.3", 137280, 2,  0, 0, 7.1995579, 0, 1689139.5, 12275314, 1689145.5, 12276121, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5472344-1", "m1009832.2", "m1009834.2", 137344, 2,  0, 0, 7.1995579, 0, 1660588.9, 12283806, 1660445.5, 12283864, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5895782-1", "l2973163.2", "m1026309.2", 137408, 2,  0, 0, 7.1995579, 0, 1664810.1, 12258188, 1664608.9, 12257991, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5532740-1", "m1089170.3", "l3029497.3", 137472, 2,  0, 0, 7.1995579, 0, 1677786.6, 12277101, 1677909.5, 12277196, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln8979358-2", "l2803194.3", "l3047073.3", 137536, 2,  0, 0, 7.1995579, 0, 1674884.6, 12272339, 1674772.5, 12272535, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6108138-3", "n1139543.3", "l2727795.3", 137600, 2,  0, 0, 7.1995579, 0, 1675594.2, 12268915, 1675431.4, 12268915, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln81354562-6", "221-559681.3", "n1140526.3", 137664, 2,  0, 0, 7.1995579, 0, 1668737.2, 12283648, 1668761.1, 12283682, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5532756-1", "l3104133.1", "m1047323.1", 137728, 2,  0, 0, 7.1995579, 0, 1670135.2, 12263683, 1669861.7, 12264000, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5591696-1", "m1069225.3", "l3122819.3", 137792, 2,  0, 0, 7.1995579, 0, 1674353.5, 12271401, 1674284.9, 12271581, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5866187-1", "m1166402.3", "l3048889.3", 137856, 2,  0, 0, 7.1995579, 0, 1688192, 12283982, 1687967.7, 12284191, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6169242-1", "l2691938.2", "m1009840.2", 137920, 2,  0, 0, 7.1995579, 0, 1659700.6, 12284240, 1659626.5, 12284115, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5561442-1", "m1125947", "l3214071", 137984, 6,  0, 0, 7.1995579, 0, 1683409.2, 12277243, 1683294.6, 12277397, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5504713-2", "p827522.1", "n1142111.1", 138176, 2,  0, 0, 7.1995579, 0, 1678470.4, 12269897, 1678467.1, 12269931, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5986964-1", "m1047303.3", "l3048230.3", 138240, 2,  0, 0, 7.1995579, 0, 1669665, 12262538, 1669209, 12263343, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5956494-1", "m1027068.3", "l3235268.3", 138304, 2,  0, 0, 7.1995579, 0, 1666920.4, 12293485, 1666941.2, 12293781, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5500962-2", "m1026953.2", "l3008232.2", 138368, 2,  0, 0, 7.1995579, 0, 1665190.4, 12288171, 1665289.2, 12288156, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6258463-1", "m1149249.3", "m1142880.3", 138432, 2,  0, 0, 7.1995579, 0, 1686716.3, 12285802, 1686350.6, 12286465, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5526906-1", "l3120484", "m1026896", 138496, 6,  0, 0, 7.1995579, 0, 1664783.5, 12285133, 1664477.3, 12285279, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5524067-1", "m1108520.3", "m1108514.3", 138688, 2,  0, 0, 7.1995579, 0, 1678950.6, 12283015, 1678951, 12282695, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6106582-1", "l2876812.1", "l2970811.1", 138752, 2,  0, 0, 7.1995579, 0, 1663772.8, 12295512, 1663792.8, 12295745, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5943422-1", "p859694.3", "l2746587.3", 138816, 2,  0, 0, 7.1995579, 0, 1663080.7, 12283085, 1663029.6, 12283099, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5517002-9", "n1138604", "l3143999", 138880, 6,  0, 0, 7.1995579, 0, 1674265.5, 12273641, 1674362.2, 12273404, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5798823-1", "m1142808.2", "l3160868.2", 139072, 2,  0, 0, 7.1995579, 0, 1686252.9, 12273108, 1686514.7, 12272959, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6047555-1", "m1069488.3", "l2748125.3", 139136, 2,  0, 0, 7.1995579, 0, 1673667.8, 12281153, 1673854.5, 12281161, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6122719-1", "m1027100.1", "l3140238.1", 139200, 2,  0, 0, 7.1995579, 0, 1663928.6, 12294569, 1664062.8, 12294756, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5502542-1", "m1026851", "l3235257", 139264, 6,  0, 0, 7.1995579, 0, 1665657.2, 12284210, 1665558.6, 12284209, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5774456-1", "m1027041.3", "l3010564.3", 139456, 2,  0, 0, 7.1995579, 0, 1665116.5, 12293014, 1665334.5, 12292937, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6229793-1", "m1069483", "m1069481", 139520, 6,  0, 0, 7.1995579, 0, 1672823.1, 12279784, 1672943.8, 12279669, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835141-1", "m1089113.2", "l2691946.2", 139712, 2,  0, 0, 7.1995579, 0, 1677067.3, 12268368, 1676878.9, 12268204, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6258471-1", "l3195327.1", "l3139103.1", 139776, 2,  0, 0, 7.1995579, 0, 1663584.4, 12295146, 1663358.3, 12295146, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6153057-1", "l2766747.1", "m1026732.1", 139840, 2,  0, 0, 7.1995579, 0, 1663543.4, 12278694, 1663578.9, 12278583, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5894238-1", "m1026866", "m1026844", 139904, 6,  0, 0, 7.1995579, 0, 1663095, 12284414, 1663141.6, 12283975, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5806917-1", "e182723.3", "m1089177.3", 140096, 2,  0, 0, 7.1995579, 0, 1677018.8, 12277780, 1677022.9, 12277941, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6102834-2", "l3119793.2", "m1047371.2", 140160, 2,  0, 0, 7.1995579, 0, 1670354, 12266464, 1670228.9, 12266398, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6073575-2", "m1026807", "n1140521", 140224, 6,  0, 0, 7.1995579, 0, 1668469.7, 12281304, 1668416.7, 12281276, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502523-1", "m1089163.3", "l3066807.3", 140416, 2,  0, 0, 7.1995579, 0, 1677620.3, 12275856, 1677482, 12276119, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6048520-1", "l3086002.3", "m1126031.3", 140480, 2,  0, 0, 7.1995579, 0, 1681600.4, 12283899, 1681878.2, 12283849, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5956498-3", "n1139258.3", "l3066810.3", 140544, 2,  0, 0, 7.1995579, 0, 1674051.6, 12277720, 1673918.3, 12277713, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6201694-1", "m1069420.1", "p827499.1", 140608, 2,  0, 0, 7.1995579, 0, 1673792.6, 12276406, 1673775.8, 12276425, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln7061777-4", "n1138606.3", "m1069335.3", 140672, 2,  0, 0, 7.1995579, 0, 1674424.3, 12273238, 1674512.9, 12273296, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln81048100-6", "p904452.2", "221-282818.2", 140736, 2,  0, 0, 7.1995579, 0, 1680727.9, 12279308, 1680744.7, 12279314, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5683811-1", "l2785516.2", "m1108274.2", 140800, 2,  0, 0, 7.1995579, 0, 1679341.2, 12266512, 1679829.4, 12266599, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5472358-1", "m1069205.3", "m1069208.3", 140864, 2,  0, 0, 7.1995579, 0, 1675327.1, 12270041, 1675278.3, 12270150, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5503478-3", "n1142102.1", "l2804956.1", 140928, 2,  0, 0, 7.1995579, 0, 1681178.3, 12281140, 1681314.2, 12281246, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6047562-1", "m1047777.2", "m1047780.2", 140992, 2,  0, 0, 7.1995579, 0, 1669147.5, 12289180, 1669365.7, 12289386, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5895773-1", "l2748130.2", "l3254212.2", 141056, 2,  0, 0, 7.1995579, 0, 1671885.9, 12266354, 1672092.8, 12266469, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6318742-1", "m1026767.1", "l3029500.1", 141120, 2,  0, 0, 7.1995579, 0, 1663071.1, 12279673, 1663555, 12279638, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6198028-1", "m1069524.1", "l2820533.1", 141184, 2,  0, 0, 7.1995579, 0, 1672643.5, 12285163, 1672785, 12285304, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5653450-1", "m1069147.3", "l2879055.3", 141248, 2,  0, 0, 7.1995579, 0, 1675532.7, 12266085, 1675336.8, 12266089, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5651998-1", "l3048937.3", "l3176661.3", 141312, 2,  0, 0, 7.1995579, 0, 1685785.6, 12287269, 1685532.9, 12287518, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5744333-1", "m1108340.3", "m1108344.3", 141376, 2,  0, 0, 7.1995579, 0, 1679666.6, 12273113, 1679520.8, 12273290, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5472364-1", "m1047434.1", "m1047435.1", 141440, 2,  0, 0, 7.1995579, 0, 1668777.3, 12274784, 1668649.6, 12275028, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6137085-1", "m1026665.1", "l3232933.1", 141504, 2,  0, 0, 7.1995579, 0, 1666366.6, 12276973, 1666147.9, 12276548, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5576174-3", "e183473", "r20703", 141568, 6,  0, 0, 7.1995579, 0, 1681616.8, 12279601, 1681612, 12279621, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5804780-1", "m1008743.2", "l3104115.2", 141760, 2,  0, 0, 7.1995579, 0, 1661631.7, 12256801, 1661651.3, 12256586, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5987956-1", "m1209750.2", "l3086075.2", 141824, 2,  0, 0, 7.1995579, 0, 1691988.2, 12273068, 1691850.9, 12273420, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6108169-1", "m1047766.2", "m1047768.2", 141888, 2,  0, 0, 7.1995579, 0, 1670329.1, 12288635, 1670388.7, 12288779, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5591731-1", "l2933135", "m1108484", 141952, 6,  0, 0, 7.1995579, 0, 1681436.4, 12280350, 1681350.9, 12280581, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865225-1", "m1009824.2", "l2822857.2", 142144, 2,  0, 0, 7.1995579, 0, 1661553.6, 12283716, 1661621.1, 12283553, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5714049-1", "m1069202.3", "l3104126.3", 142208, 2,  0, 0, 7.1995579, 0, 1675577.7, 12269491, 1675281.5, 12269518, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6171504-1", "p827542.2", "m1026486.2", 142272, 2,  0, 0, 7.1995579, 0, 1668072.5, 12267879, 1668058.9, 12267886, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln81354562-4", "p1121282.3", "221-559681.3", 142336, 2,  0, 0, 7.1995579, 0, 1668729.1, 12283642, 1668737.2, 12283648, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5896798-1", "m1209807", "m1209805", 142400, 6,  0, 0, 7.1995579, 0, 1693840.2, 12276530, 1693695.4, 12276525, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5894215-1", "m1125903.1", "l2989565.1", 142592, 2,  0, 0, 7.1995579, 0, 1682037.9, 12272331, 1682055.6, 12272283, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6229794-1", "l2673310.1", "l3104121.1", 142656, 2,  0, 0, 7.1995579, 0, 1672257.2, 12267838, 1672018.6, 12267740, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6019480-1", "m1009763", "e182733", 142720, 6,  0, 0, 7.1995579, 0, 1662434.2, 12281193, 1662211.1, 12281039, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6435650-1", "l2806553.3", "m1166391.3", 142912, 2,  0, 0, 7.1995579, 0, 1690960.6, 12282521, 1689062.4, 12283330, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6320331-1", "l3085396.1", "l3122813.1", 142976, 2,  0, 0, 7.1995579, 0, 1673425, 12265072, 1674108.8, 12264780, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5714974-1", "m1209811", "m1209807", 143040, 6,  0, 0, 7.1995579, 0, 1693909.4, 12276926, 1693840.2, 12276530, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472368-1", "m1047358.1", "l2729411.1", 143232, 2,  0, 0, 7.1995579, 0, 1671441.5, 12265116, 1671619.6, 12265379, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6229795-2", "n1137003.1", "l2935555.1", 143296, 2,  0, 0, 7.1995579, 0, 1670320.1, 12285422, 1670341.5, 12285420, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6012046-1", "m1047486", "m1047484", 143360, 6,  0, 0, 7.1995579, 0, 1671735.6, 12280409, 1672044, 12280300, 16711680, 1, 0, 0, 0, 0, 16, 1
