Line, "Line.mdv201_da_8_804_abc88656", "58426", "88656", 47616, 6,  0, 9, 7.1995579, 4.2303087, 4.2303087, 1.0238472, 4.2839535, 1.0238374, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_254_abc58420", "88656", "58420", 47808, 6,  0, 7, 7.1995579, 4.2839535, 4.2839535, 1.0258661, 4.3293687, 1.0258531, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_254_abc58420", "88656", "58420", 48000, 6,  0, 7, 7.1995579, 4.2839535, 4.2839535, 1.0302458, 4.3293687, 1.0302511, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_254_abc58420", "88656", "58420", 48192, 6,  0, 7, 7.1995579, 4.2839535, 4.2839535, 1.0238374, 4.3293687, 1.0238339, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_783_abc58417", "58420", "58417", 48384, 6,  0, 6, 7.1995579, 4.3293687, 4.3293687, 1.0258531, 4.4162367, 1.025829, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_783_abc58417", "58420", "58417", 48576, 6,  0, 6, 7.1995579, 4.3293687, 4.3293687, 1.0302511, 4.4162367, 1.0302657, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_783_abc58417", "58420", "58417", 48768, 6,  0, 6, 7.1995579, 4.3293687, 4.3293687, 1.0238339, 4.4162367, 1.0238249, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_781_abc58415", "58417", "58415", 48960, 6,  0, 6, 7.1995579, 4.4162367, 4.4162367, 1.025829, 4.4802447, 1.0258112, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_781_abc58415", "58417", "58415", 49152, 6,  0, 6, 7.1995579, 4.4162367, 4.4162367, 1.0302657, 4.4802447, 1.0302764, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_781_abc58415", "58417", "58415", 49344, 6,  0, 6, 7.1995579, 4.4162367, 4.4162367, 1.0238249, 4.4802447, 1.0238182, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_256_abc88675", "58415", "88675", 49536, 6,  0, 3, 7.1995579, 4.4802447, 4.4802447, 1.0258112, 4.5503487, 1.0258046, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_256_abc88675", "58415", "88675", 49728, 6,  0, 3, 7.1995579, 4.4802447, 4.4802447, 1.0302764, 4.5503487, 1.0302806, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_256_abc88675", "58415", "88675", 49920, 6,  0, 3, 7.1995579, 4.4802447, 4.4802447, 1.0238182, 4.5503487, 1.0238147, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_903_abc58411", "88675", "58411", 50112, 6,  0, 3, 7.1995579, 4.5503487, 4.5503487, 1.0258046, 4.5991167, 1.0258, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_903_abc58411", "88675", "58411", 50304, 6,  0, 3, 7.1995579, 4.5503487, 4.5503487, 1.0302806, 4.5991167, 1.0302835, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_903_abc58411", "88675", "58411", 50496, 6,  0, 3, 7.1995579, 4.5503487, 4.5503487, 1.0238147, 4.5991167, 1.0238123, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_257_abc88677", "58411", "88677", 50688, 6,  0, 2, 7.1995579, 4.5991167, 4.5991167, 1.0258, 4.6585527, 1.0257996, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_257_abc88677", "58411", "88677", 50880, 6,  0, 2, 7.1995579, 4.5991167, 4.5991167, 1.0302835, 4.6585527, 1.030284, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_257_abc88677", "58411", "88677", 51072, 6,  0, 2, 7.1995579, 4.5991167, 4.5991167, 1.0238123, 4.6585527, 1.0238098, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_258_abc67896", "88677", "67896", 51264, 6,  0, 2, 7.1995579, 4.6585527, 4.6585527, 1.0257996, 4.7615751, 1.0257988, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_258_abc67896", "88677", "67896", 51456, 6,  0, 2, 7.1995579, 4.6585527, 4.6585527, 1.030284, 4.7615751, 1.0302849, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_258_abc67896", "88677", "67896", 51648, 6,  0, 2, 7.1995579, 4.6585527, 4.6585527, 1.0238098, 4.7615751, 1.0238056, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_719_abc67893", "67896", "67893", 51840, 6,  0, 1, 7.1995579, 4.7615751, 4.7615751, 1.0257988, 4.8316791, 1.0258001, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_719_abc67893", "67896", "67893", 52032, 6,  0, 1, 7.1995579, 4.7615751, 4.7615751, 1.0302849, 4.8316791, 1.0302845, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_719_abc67893", "67896", "67893", 52224, 6,  0, 1, 7.1995579, 4.7615751, 4.7615751, 1.0238056, 4.8316791, 1.0238029, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_936_abc67891", "67893", "67891", 52416, 6,  0, 0, 7.1995579, 4.8316791, 4.8316791, 1.0258001, 4.9048311, 1.0258001, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_936_abc67891", "67893", "67891", 52608, 6,  0, 0, 7.1995579, 4.8316791, 4.8316791, 1.0302845, 4.9048311, 1.0302845, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_936_abc67891", "67893", "67891", 52800, 6,  0, 0, 7.1995579, 4.8316791, 4.8316791, 1.0238029, 4.9048311, 1.023803, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_935_abc107782", "67891", "107782", 52992, 6,  0, 0, 7.1995579, 4.9048311, 4.9048311, 1.0258001, 4.9688391, 1.0258001, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_935_abc107782", "67891", "107782", 53184, 6,  0, 0, 7.1995579, 4.9048311, 4.9048311, 1.0302845, 4.9688391, 1.0302845, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_935_abc107782", "67891", "107782", 53376, 6,  0, 0, 7.1995579, 4.9048311, 4.9048311, 1.023803, 4.9688391, 1.023803, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_145_abc46393", "46394", "46393", 53568, 6,  0, 0, 7.1995579, 3.8051127, 3.8051127, 1.0254877, 3.8791791, 1.0254877, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_145_abc46393", "46394", "46393", 53760, 6,  0, 0, 7.1995579, 3.8051127, 3.8051127, 1.0304111, 3.8791791, 1.0304111, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_da_8_145_abc46393", "46394", "46393", 53952, 6,  0, 0, 7.1995579, 3.8051127, 3.8051127, 1.0248742, 3.8791791, 1.0248742, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_1149717fuse", "56778", "1149717", 54144, 6,  0, 2, 7.1995579, 3.3185663, 3.3185663, 1.0252131, 3.3200903, 1.0252131, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_1149717fuse", "56778", "1149717", 54336, 6,  0, 2, 7.1995579, 3.3185663, 3.3185663, 1.0319202, 3.3200903, 1.0319201, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_1149717fuse", "56778", "1149717", 54528, 6,  0, 2, 7.1995579, 3.3185663, 3.3185663, 1.0259181, 3.3200903, 1.0259182, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_831_abc39762", "39763", "39762", 54720, 6,  0, 0, 7.1995579, 2.4653455, 2.4653455, 1.0290021, 2.4790615, 1.0290021, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_831_abc39762", "39763", "39762", 54912, 6,  0, 0, 7.1995579, 2.4653455, 2.4653455, 1.0330255, 2.4790615, 1.0330255, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_831_abc39762", "39763", "39762", 55104, 6,  0, 0, 7.1995579, 2.4653455, 2.4653455, 1.0280236, 2.4790615, 1.0280236, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_394_abc63658", "63657", "63658", 55296, 6,  0, 971, 7.1995579, 0.82230237, 0.82230237, 1.037213, 0.86040237, 1.0367602, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_394_abc63658", "63657", "63658", 55488, 6,  0, 971, 7.1995579, 0.82230237, 0.82230237, 1.0376181, 0.86040237, 1.0371015, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_394_abc63658", "63657", "63658", 55680, 6,  0, 971, 7.1995579, 0.82230237, 0.82230237, 1.042217, 0.86040237, 1.0421596, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_393_abc63659", "63658", "63659", 55872, 6,  0, 970, 7.1995579, 0.86040237, 0.86040237, 1.0367602, 0.91435197, 1.0361197, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_393_abc63659", "63658", "63659", 56064, 6,  0, 970, 7.1995579, 0.86040237, 0.86040237, 1.0371015, 0.91435197, 1.0363737, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_393_abc63659", "63658", "63659", 56256, 6,  0, 970, 7.1995579, 0.86040237, 0.86040237, 1.0421596, 0.91435197, 1.0420764, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw-hn_2_393_sw", "63659", "mdv201_107109usd_int", 56448, 6,  0, 893, 7.1995579, 0.91435197, 0.91435197, 1.0361197, 0.91535197, 1.036078, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw-hn_2_393_sw", "63659", "mdv201_107109usd_int", 56640, 6,  0, 893, 7.1995579, 0.91435197, 0.91435197, 1.0363737, 0.91535197, 1.0363288, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw-hn_2_393_sw", "63659", "mdv201_107109usd_int", 56832, 6,  0, 893, 7.1995579, 0.91435197, 0.91435197, 1.0420764, 0.91535197, 1.0420385, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_107109usd", "mdv201_107109usd_int", "107109", 57024, 6,  0, 893, 7.1995579, 0.91535197, 0.91535197, 1.036078, 0.91687597, 1.0360652, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_107109usd", "mdv201_107109usd_int", "107109", 57216, 6,  0, 893, 7.1995579, 0.91535197, 0.91535197, 1.0363288, 0.91687597, 1.0363204, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_107109usd", "mdv201_107109usd_int", "107109", 57408, 6,  0, 893, 7.1995579, 0.91535197, 0.91535197, 1.0420385, 0.91687597, 1.0420327, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_145_abc63662", "107109", "63662", 57600, 6,  0, 893, 7.1995579, 0.91687597, 0.91687597, 1.0360652, 0.97173997, 1.0354558, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_145_abc63662", "107109", "63662", 57792, 6,  0, 893, 7.1995579, 0.91687597, 0.91687597, 1.0363204, 0.97173997, 1.0357911, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_145_abc63662", "107109", "63662", 57984, 6,  0, 893, 7.1995579, 0.91687597, 0.91687597, 1.0420327, 0.97173997, 1.0417953, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_144_abc63664", "63662", "63664", 58176, 6,  0, 553, 7.1995579, 0.97173997, 0.97173997, 1.0354558, 1.0406248, 1.0348904, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_144_abc63664", "63662", "63664", 58368, 6,  0, 553, 7.1995579, 0.97173997, 0.97173997, 1.0357911, 1.0406248, 1.0352849, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_144_abc63664", "63662", "63664", 58560, 6,  0, 553, 7.1995579, 0.97173997, 0.97173997, 1.0417953, 1.0406248, 1.0415284, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_143_abc63642", "63664", "63642", 58752, 6,  0, 553, 7.1995579, 1.0406248, 1.0406248, 1.0348904, 1.1201776, 1.0342377, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_143_abc63642", "63664", "63642", 58944, 6,  0, 553, 7.1995579, 1.0406248, 1.0406248, 1.0352849, 1.1201776, 1.0347005, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_143_abc63642", "63664", "63642", 59136, 6,  0, 553, 7.1995579, 1.0406248, 1.0406248, 1.0415284, 1.1201776, 1.0412204, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_141_abc800", "63642", "800", 59328, 6,  0, 552, 7.1995579, 1.1201776, 1.1201776, 1.0342377, 1.1930248, 1.0336424, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_141_abc800", "63642", "800", 59520, 6,  0, 552, 7.1995579, 1.1201776, 1.1201776, 1.0347005, 1.1930248, 1.0341645, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_141_abc800", "63642", "800", 59712, 6,  0, 552, 7.1995579, 1.1201776, 1.1201776, 1.0412204, 1.1930248, 1.0409387, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_250_abc801", "800", "801", 59904, 6,  0, 550, 7.1995579, 1.1930248, 1.1930248, 1.0336424, 1.2664816, 1.0330561, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_250_abc801", "800", "801", 60096, 6,  0, 550, 7.1995579, 1.1930248, 1.1930248, 1.0341645, 1.2664816, 1.0336164, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_250_abc801", "800", "801", 60288, 6,  0, 550, 7.1995579, 1.1930248, 1.1930248, 1.0409387, 1.2664816, 1.0406562, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_228_abc810", "801", "810", 60480, 6,  0, 548, 7.1995579, 1.2664816, 1.2664816, 1.0330561, 1.3155544, 1.0326651, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_228_abc810", "801", "810", 60672, 6,  0, 548, 7.1995579, 1.2664816, 1.2664816, 1.0336164, 1.3155544, 1.0332298, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_228_abc810", "801", "810", 60864, 6,  0, 548, 7.1995579, 1.2664816, 1.2664816, 1.0406562, 1.3155544, 1.0404928, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_136_abc1010734", "810", "1010734", 61056, 6,  0, 465, 7.1995579, 1.3155544, 1.3155544, 1.0326651, 1.3856584, 1.0317551, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_136_abc1010734", "810", "1010734", 61248, 6,  0, 465, 7.1995579, 1.3155544, 1.3155544, 1.0332298, 1.3856584, 1.0321168, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_136_abc1010734", "810", "1010734", 61440, 6,  0, 465, 7.1995579, 1.3155544, 1.3155544, 1.0404928, 1.3856584, 1.0399774, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw-hn_2_136_sw", "1010734", "mdv201_1010735usd_int", 61632, 6,  0, 462, 7.1995579, 1.3856584, 1.3856584, 1.0317551, 1.3866584, 1.0317348, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw-hn_2_136_sw", "1010734", "mdv201_1010735usd_int", 61824, 6,  0, 462, 7.1995579, 1.3856584, 1.3856584, 1.0321168, 1.3866584, 1.0320908, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw-hn_2_136_sw", "1010734", "mdv201_1010735usd_int", 62016, 6,  0, 462, 7.1995579, 1.3856584, 1.3856584, 1.0399774, 1.3866584, 1.039959, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_1010735usd", "mdv201_1010735usd_int", "1010735", 62208, 6,  0, 462, 7.1995579, 1.3866584, 1.3866584, 1.0317348, 1.3881824, 1.0317279, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_1010735usd", "mdv201_1010735usd_int", "1010735", 62400, 6,  0, 462, 7.1995579, 1.3866584, 1.3866584, 1.0320908, 1.3881824, 1.0320855, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_1010735usd", "mdv201_1010735usd_int", "1010735", 62592, 6,  0, 462, 7.1995579, 1.3866584, 1.3866584, 1.039959, 1.3881824, 1.0399574, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_541_abc821", "1010735", "821", 62784, 6,  0, 462, 7.1995579, 1.3881824, 1.3881824, 1.0317279, 1.4470088, 1.0309665, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_541_abc821", "1010735", "821", 62976, 6,  0, 462, 7.1995579, 1.3881824, 1.3881824, 1.0320855, 1.4470088, 1.0311717, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_541_abc821", "1010735", "821", 63168, 6,  0, 462, 7.1995579, 1.3881824, 1.3881824, 1.0399574, 1.4470088, 1.0395175, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_226_abc822", "821", "822", 63360, 6,  0, 455, 7.1995579, 1.4470088, 1.4470088, 1.0309665, 1.4823656, 1.0305281, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_226_abc822", "821", "822", 63552, 6,  0, 455, 7.1995579, 1.4470088, 1.4470088, 1.0311717, 1.4823656, 1.0306206, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_226_abc822", "821", "822", 63744, 6,  0, 455, 7.1995579, 1.4470088, 1.4470088, 1.0395175, 1.4823656, 1.0392527, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_343_abc829", "822", "829", 63936, 6,  0, 453, 7.1995579, 1.4823656, 1.4823656, 1.0305281, 1.5433256, 1.0297735, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_343_abc829", "822", "829", 64128, 6,  0, 453, 7.1995579, 1.4823656, 1.4823656, 1.0306206, 1.5433256, 1.0296814, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_343_abc829", "822", "829", 64320, 6,  0, 453, 7.1995579, 1.4823656, 1.4823656, 1.0392527, 1.5433256, 1.0387922, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_499_abc834", "829", "834", 64512, 6,  0, 450, 7.1995579, 1.5433256, 1.5433256, 1.0297735, 1.6317175, 1.0286944, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_499_abc834", "829", "834", 64704, 6,  0, 450, 7.1995579, 1.5433256, 1.5433256, 1.0296814, 1.6317175, 1.0283674, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_499_abc834", "829", "834", 64896, 6,  0, 450, 7.1995579, 1.5433256, 1.5433256, 1.0387922, 1.6317175, 1.0380749, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_200_abc841", "834", "841", 65088, 6,  0, 450, 7.1995579, 1.6317175, 1.6317175, 1.0286944, 1.7085271, 1.0277568, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_200_abc841", "834", "841", 65280, 6,  0, 450, 7.1995579, 1.6317175, 1.6317175, 1.0283674, 1.7085271, 1.0272258, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_200_abc841", "834", "841", 65472, 6,  0, 450, 7.1995579, 1.6317175, 1.6317175, 1.0380749, 1.7085271, 1.0374516, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_133_abc8083", "841", "8083", 65664, 6,  0, 353, 7.1995579, 1.7085271, 1.7085271, 1.0277568, 1.7475415, 1.0272604, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_133_abc8083", "841", "8083", 65856, 6,  0, 353, 7.1995579, 1.7085271, 1.7085271, 1.0272258, 1.7475415, 1.0266488, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_133_abc8083", "841", "8083", 66048, 6,  0, 353, 7.1995579, 1.7085271, 1.7085271, 1.0374516, 1.7475415, 1.0374842, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_21000_abc8084", "8083", "8084", 66240, 6,  0, 349, 7.1995579, 1.7475415, 1.7475415, 1.0272604, 1.7789359, 1.0268737, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_21000_abc8084", "8083", "8084", 66432, 6,  0, 349, 7.1995579, 1.7475415, 1.7475415, 1.0266488, 1.7789359, 1.0261803, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_21000_abc8084", "8083", "8084", 66624, 6,  0, 349, 7.1995579, 1.7475415, 1.7475415, 1.0374842, 1.7789359, 1.0375113, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_345_abc8081", "8084", "8081", 66816, 6,  0, 349, 7.1995579, 1.7789359, 1.7789359, 1.0268737, 1.8036247, 1.0265697, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_345_abc8081", "8084", "8081", 67008, 6,  0, 349, 7.1995579, 1.7789359, 1.7789359, 1.0261803, 1.8036247, 1.0258119, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_345_abc8081", "8084", "8081", 67200, 6,  0, 349, 7.1995579, 1.7789359, 1.7789359, 1.0375113, 1.8036247, 1.0375326, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_131_abc8080", "8081", "8080", 67392, 6,  0, 292, 7.1995579, 1.8036247, 1.8036247, 1.0265697, 1.8575743, 1.0259396, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_131_abc8080", "8081", "8080", 67584, 6,  0, 292, 7.1995579, 1.8036247, 1.8036247, 1.0258119, 1.8575743, 1.025383, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_131_abc8080", "8081", "8080", 67776, 6,  0, 292, 7.1995579, 1.8036247, 1.8036247, 1.0375326, 1.8575743, 1.0374503, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_c_1_266_abc8079", "8080", "8079", 67968, 6,  0, 291, 7.1995579, 1.8575743, 1.8575743, 1.0259396, 1.9112191, 1.0253226, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_c_1_266_abc8079", "8080", "8079", 68160, 6,  0, 291, 7.1995579, 1.8575743, 1.8575743, 1.025383, 1.9112191, 1.0249533, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_c_1_266_abc8079", "8080", "8079", 68352, 6,  0, 291, 7.1995579, 1.8575743, 1.8575743, 1.0374503, 1.9112191, 1.0373689, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_c_1_066_abc8078", "8079", "8078", 68544, 6,  0, 259, 7.1995579, 1.9112191, 1.9112191, 1.0253226, 1.9596823, 1.0249534, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_c_1_066_abc8078", "8079", "8078", 68736, 6,  0, 259, 7.1995579, 1.9112191, 1.9112191, 1.0249533, 1.9596823, 1.0245014, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_c_1_066_abc8078", "8079", "8078", 68928, 6,  0, 259, 7.1995579, 1.9112191, 1.9112191, 1.0373689, 1.9596823, 1.037308, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_c_1_267_abc8074", "8078", "8074", 69120, 6,  0, 259, 7.1995579, 1.9596823, 1.9596823, 1.0249534, 2.0313103, 1.0243991, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_c_1_267_abc8074", "8078", "8074", 69312, 6,  0, 259, 7.1995579, 1.9596823, 1.9596823, 1.0245014, 2.0313103, 1.0238313, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_c_1_267_abc8074", "8078", "8074", 69504, 6,  0, 259, 7.1995579, 1.9596823, 1.9596823, 1.037308, 2.0313103, 1.0372382, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_c_1_067_abc8072", "8074", "8072", 69696, 6,  0, 259, 7.1995579, 2.0313103, 2.0313103, 1.0243991, 2.1044623, 1.023833, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_c_1_067_abc8072", "8074", "8072", 69888, 6,  0, 259, 7.1995579, 2.0313103, 2.0313103, 1.0238313, 2.1044623, 1.023147, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_c_1_067_abc8072", "8074", "8072", 70080, 6,  0, 259, 7.1995579, 2.0313103, 2.0313103, 1.0372382, 2.1044623, 1.037167, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_c_1_068_abc69490", "8072", "69490", 70272, 6,  0, 233, 7.1995579, 2.1044623, 2.1044623, 1.023833, 2.2187623, 1.0232834, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_c_1_068_abc69490", "8072", "69490", 70464, 6,  0, 233, 7.1995579, 2.1044623, 2.1044623, 1.023147, 2.2187623, 1.0219712, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_c_1_068_abc69490", "8072", "69490", 70656, 6,  0, 233, 7.1995579, 2.1044623, 2.1044623, 1.037167, 2.2187623, 1.0370783, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_c_1_268_abc1144232", "69490", "1144232", 70848, 6,  0, 232, 7.1995579, 2.2187623, 2.2187623, 1.0232834, 2.2724071, 1.0230317, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_c_1_268_abc1144232", "69490", "1144232", 71040, 6,  0, 232, 7.1995579, 2.2187623, 2.2187623, 1.0219712, 2.2724071, 1.0214265, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_c_1_268_abc1144232", "69490", "1144232", 71232, 6,  0, 232, 7.1995579, 2.2187623, 2.2187623, 1.0370783, 2.2724071, 1.0370185, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw-c_1_268_sw", "1144232", "mdv201_1140228usd_int", 71424, 6,  0, 232, 7.1995579, 2.2724071, 2.2724071, 1.0230317, 2.2734071, 1.0230249, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw-c_1_268_sw", "1144232", "mdv201_1140228usd_int", 71616, 6,  0, 232, 7.1995579, 2.2724071, 2.2724071, 1.0214265, 2.2734071, 1.0214111, 255, 2, 0, 0, 0, 0, 16, 1
