Line, "Line.ln6380808-1", "m1026969.2", "l2879066.2", 385664, 2,  0, 2, 7.1995579, 12.409686, 12.409686, 0.99575557, 12.500672, 0.99573532, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323252b0", "x2879066b.1.2", "sx2879066b.1.2", 385728, 4,  2, 2, 0.12008886, 12.500672, 12.500672, 0.99089909, 12.515912, 0.9937114, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323252b0", "x2879066b.1.2", "sx2879066b.1.2", 385856, 4,  2, 2, 0.12008886, 12.500672, 12.500672, 0.98576728, 12.515912, 0.97670872, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5532745-1", "m1026969.2", "m1026972.2", 385984, 2,  0, 4, 7.1995579, 12.409686, 12.409686, 0.99575557, 12.448141, 0.9957354, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5926299-1", "m1026972.2", "l2860483.2", 386048, 2,  0, 4, 7.1995579, 12.448141, 12.448141, 0.9957354, 12.508818, 0.99570357, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21396699b0", "x2860483b.1.2", "sx2860483b.1.2", 386112, 4,  2, 2, 0.12008886, 12.508818, 12.508818, 0.98996298, 12.524058, 0.99114876, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx21396699b0", "x2860483b.1.2", "sx2860483b.1.2", 386240, 4,  2, 2, 0.12008886, 12.508818, 12.508818, 0.98667068, 12.524058, 0.97508453, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5593225-1", "l2860483.2", "l3141397.2", 386368, 2,  0, 2, 7.1995579, 12.508818, 12.508818, 0.99570357, 12.584869, 0.99568361, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21396796b0", "x3141397b.1.2", "sx3141397b.1.2", 386432, 4,  2, 2, 0.12008886, 12.584869, 12.584869, 0.98643874, 12.600109, 0.97428582, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx21396796b0", "x3141397b.1.2", "sx3141397b.1.2", 386560, 4,  2, 2, 0.12008886, 12.584869, 12.584869, 0.99014049, 12.600109, 0.9918836, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6505940-2", "m1047786.2", "l3048207.2", 386688, 2,  0, 38, 7.1995579, 12.346542, 12.346542, 0.99581641, 12.41605, 0.9954765, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323248b0", "x3048207b.1.2", "sx3048207b.1.2", 386752, 4,  2, 2, 0.12008886, 12.41605, 12.41605, 0.98795433, 12.43129, 0.98449599, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323248b0", "x3048207b.1.2", "sx3048207b.1.2", 386880, 4,  2, 2, 0.12008886, 12.41605, 12.41605, 0.98832376, 12.43129, 0.98557942, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6505939-4", "l3048207.2", "m3036164.2", 387008, 2,  0, 36, 7.1995579, 12.41605, 12.41605, 0.9954765, 12.418971, 0.99546286, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593224-2", "m3036164.2", "l3085397.2", 387072, 2,  0, 2, 7.1995579, 12.418971, 12.418971, 0.99546286, 12.587798, 0.99539983, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323261b0", "x3085397b.1.2", "sx3085397b.1.2", 387136, 4,  2, 2, 0.12008886, 12.587798, 12.587798, 0.99053828, 12.603038, 0.99526917, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323261b0", "x3085397b.1.2", "sx3085397b.1.2", 387264, 4,  2, 2, 0.12008886, 12.587798, 12.587798, 0.98536792, 12.603038, 0.97016603, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5835135-2", "m3036164.2", "l2935553.2", 387392, 2,  0, 34, 7.1995579, 12.418971, 12.418971, 0.99546286, 12.466723, 0.99525771, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323247b0", "x2935553b.1.2", "sx2935553b.1.2", 387456, 4,  2, 2, 0.12008886, 12.466723, 12.466723, 0.98807208, 12.481963, 0.98362561, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323247b0", "x2935553b.1.2", "sx2935553b.1.2", 387584, 4,  2, 2, 0.12008886, 12.466723, 12.466723, 0.9877449, 12.481963, 0.98183241, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5593223-1", "l2935553.2", "m1026987.2", 387712, 2,  0, 32, 7.1995579, 12.466723, 12.466723, 0.99525771, 12.597748, 0.99474256, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108124-1", "m1026987.2", "m1026989.2", 387776, 2,  0, 2, 7.1995579, 12.597748, 12.597748, 0.99474256, 12.645307, 0.99473199, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865267-1", "m1026989.2", "l2673343.2", 387840, 2,  0, 2, 7.1995579, 12.645307, 12.645307, 0.99473199, 12.839134, 0.99468887, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21470122b0", "x2673343b.1.2", "sx2673343b.1.2", 387904, 4,  2, 2, 0.12008886, 12.839134, 12.839134, 0.98465089, 12.854374, 0.97557324, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx21470122b0", "x2673343b.1.2", "sx2673343b.1.2", 388032, 4,  2, 2, 0.12008886, 12.839134, 12.839134, 0.98991072, 12.854374, 0.99273466, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5591805-1", "l2673343.2", "l2764436.2", 388160, 2,  0, 0, 7.1995579, 12.839134, 12.839134, 0.99468887, 12.947357, 0.99468888, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865229-1", "m1026987.2", "m1026990.2", 388224, 2,  0, 30, 7.1995579, 12.597748, 12.597748, 0.99474256, 12.654802, 0.99453114, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956456-1", "m1026990.2", "m1027001.2", 388288, 2,  0, 30, 7.1995579, 12.654802, 12.654802, 0.99453114, 12.909664, 0.99358669, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835127-1", "m1027001.2", "m1027004.2", 388352, 2,  0, 30, 7.1995579, 12.909664, 12.909664, 0.99358669, 13.001529, 0.99324624, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5986922-1", "m1027004.2", "l2804248.2", 388416, 2,  0, 6, 7.1995579, 13.001529, 13.001529, 0.99324624, 13.039632, 0.9932303, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323244b0", "x2804248b.1.2", "sx2804248b.1.2", 388480, 4,  2, 2, 0.12008886, 13.039632, 13.039632, 0.98339657, 13.054872, 0.97762332, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323244b0", "x2804248b.1.2", "sx2804248b.1.2", 388608, 4,  2, 2, 0.12008886, 13.039632, 13.039632, 0.98829922, 13.054872, 0.98991555, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5835128-1", "l2804248.2", "m1027005.2", 388736, 2,  0, 4, 7.1995579, 13.039632, 13.039632, 0.9932303, 13.099009, 0.99321168, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653453-1", "m1027005.2", "l3160100.2", 388800, 2,  0, 4, 7.1995579, 13.099009, 13.099009, 0.99321168, 13.137829, 0.9931995, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx321847b0", "x3160100b.1.2", "sx3160100b.1.2", 388864, 4,  2, 2, 0.12008886, 13.137829, 13.137829, 0.98485017, 13.153069, 0.97953901, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx321847b0", "x3160100b.1.2", "sx3160100b.1.2", 388992, 4,  2, 2, 0.12008886, 13.137829, 13.137829, 0.98683027, 13.153069, 0.98591804, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5472346-1", "l3160100.2", "l3085390.2", 389120, 2,  0, 2, 7.1995579, 13.137829, 13.137829, 0.9931995, 13.204699, 0.99318901, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx321848b0", "x3085390b.1.2", "sx3085390b.1.2", 389184, 4,  2, 2, 0.12008886, 13.204699, 13.204699, 0.98721302, 13.219939, 0.98735297, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx321848b0", "x3085390b.1.2", "sx3085390b.1.2", 389312, 4,  2, 2, 0.12008886, 13.204699, 13.204699, 0.9844242, 13.219939, 0.97805356, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5986923-1", "m1027004.2", "l2897765.2", 389440, 2,  0, 24, 7.1995579, 13.001529, 13.001529, 0.99324624, 13.147432, 0.99279174, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323243b0", "x2897765b.1.2", "sx2897765b.1.2", 389504, 4,  2, 2, 0.12008886, 13.147432, 13.147432, 0.98754512, 13.162672, 0.9894101, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323243b0", "x2897765b.1.2", "sx2897765b.1.2", 389632, 4,  2, 2, 0.12008886, 13.147432, 13.147432, 0.98323895, 13.162672, 0.9751222, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5835129-1", "l2897765.2", "m1047819.2", 389760, 2,  0, 22, 7.1995579, 13.147432, 13.147432, 0.99279174, 13.261653, 0.99246136, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6199508-1", "m1047819.2", "l2916603.2", 389824, 2,  0, 2, 7.1995579, 13.261653, 13.261653, 0.99246136, 13.333015, 0.99244544, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323403b0", "x2916603b.1.2", "sx2916603b.1.2", 389888, 4,  2, 2, 0.12008886, 13.333015, 13.333015, 0.98741782, 13.348255, 0.98980769, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323403b0", "x2916603b.1.2", "sx2916603b.1.2", 390016, 4,  2, 2, 0.12008886, 13.333015, 13.333015, 0.98264861, 13.348255, 0.97399754, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6350530-1", "m1047819.2", "m1047821.2", 390144, 2,  0, 20, 7.1995579, 13.261653, 13.261653, 0.99246136, 13.329459, 0.99228016, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6017285-1", "m1047821.2", "l2785512.2", 390208, 2,  0, 4, 7.1995579, 13.329459, 13.329459, 0.99228016, 13.535671, 0.99215806, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323245b0", "x2785512b.1.2", "sx2785512b.1.2", 390272, 4,  2, 2, 0.12008886, 13.535671, 13.535671, 0.98552115, 13.550911, 0.98324418, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323245b0", "x2785512b.1.2", "sx2785512b.1.2", 390400, 4,  2, 2, 0.12008886, 13.535671, 13.535671, 0.98404471, 13.550911, 0.97592038, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6017286-1", "l2785512.2", "m1047813.2", 390528, 2,  0, 2, 7.1995579, 13.535671, 13.535671, 0.99215806, 13.653617, 0.99213185, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108123-1", "m1047813.2", "l2973149.2", 390592, 2,  0, 2, 7.1995579, 13.653617, 13.653617, 0.99213185, 13.720754, 0.99211692, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx325472b0", "x2973149b.1.2", "sx2973149b.1.2", 390656, 4,  2, 2, 0.12008886, 13.720754, 13.720754, 0.98291201, 13.735994, 0.97569768, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx325472b0", "x2973149b.1.2", "sx2973149b.1.2", 390784, 4,  2, 2, 0.12008886, 13.720754, 13.720754, 0.98654608, 13.735994, 0.98751454, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5744328-1", "m1047821.2", "l2684420.2", 390912, 2,  0, 16, 7.1995579, 13.329459, 13.329459, 0.99228016, 13.349222, 0.99223905, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx225498968b0", "x2684420b.1.2", "sx2684420b.1.2", 390976, 4,  2, 2, 0.12008886, 13.349222, 13.349222, 0.98297786, 13.364462, 0.97563739, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx225498968b0", "x2684420b.1.2", "sx2684420b.1.2", 391104, 4,  2, 2, 0.12008886, 13.349222, 13.349222, 0.98672197, 13.364462, 0.98781599, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5532738-1", "l2684420.2", "m1047824.2", 391232, 2,  0, 14, 7.1995579, 13.349222, 13.349222, 0.99223905, 13.432675, 0.99208421, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714042-1", "m1047824.2", "l3122810.2", 391296, 2,  0, 2, 7.1995579, 13.432675, 13.432675, 0.99208421, 13.510776, 0.99206353, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323242b0", "x3122810b.1.2", "sx3122810b.1.2", 391360, 4,  2, 2, 0.12008886, 13.510776, 13.510776, 0.98216105, 13.526016, 0.96768008, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323242b0", "x3122810b.1.2", "sx3122810b.1.2", 391488, 4,  2, 2, 0.12008886, 13.510776, 13.510776, 0.98706224, 13.526016, 0.99105153, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6350531-1", "m1047824.2", "m1047834.2", 391616, 2,  0, 12, 7.1995579, 13.432675, 13.432675, 0.99208421, 13.848423, 0.99146807, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5744327-1", "m1047834.2", "l3197624.2", 391680, 2,  0, 8, 7.1995579, 13.848423, 13.848423, 0.99146807, 13.942579, 0.99137008, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323235b0", "x3197624b.1.2", "sx3197624b.1.2", 391744, 4,  2, 2, 0.12008886, 13.942579, 13.942579, 0.98561722, 13.957819, 0.98583579, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323235b0", "x3197624b.1.2", "sx3197624b.1.2", 391872, 4,  2, 2, 0.12008886, 13.942579, 13.942579, 0.98237507, 13.957819, 0.98007797, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6380804-1", "l3197624.2", "m1027101.2", 392000, 2,  0, 6, 7.1995579, 13.942579, 13.942579, 0.99137008, 14.081319, 0.99123591, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229788-1", "m1027101.2", "l2710508.2", 392064, 2,  0, 4, 7.1995579, 14.081319, 14.081319, 0.99123591, 14.084941, 0.99123439, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323241b0", "x2710508b.1.2", "sx2710508b.1.2", 392128, 4,  2, 2, 0.12008886, 14.084941, 14.084941, 0.98318031, 14.100181, 0.97855475, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323241b0", "x2710508b.1.2", "sx2710508b.1.2", 392256, 4,  2, 2, 0.12008886, 14.084941, 14.084941, 0.98455686, 14.100181, 0.98294981, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5562920-1", "l2710508.2", "l2822860.2", 392384, 2,  0, 2, 7.1995579, 14.084941, 14.084941, 0.99123439, 14.223902, 0.99119761, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323236b0", "x2822860b.1.2", "sx2822860b.1.2", 392448, 4,  2, 2, 0.12008886, 14.223902, 14.223902, 0.98141309, 14.239142, 0.96737105, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323236b0", "x2822860b.1.2", "sx2822860b.1.2", 392576, 4,  2, 2, 0.12008886, 14.223902, 14.223902, 0.98608394, 14.239142, 0.98963409, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6259983-1", "m1027101.2", "l2860480.2", 392704, 2,  0, 2, 7.1995579, 14.081319, 14.081319, 0.99123591, 14.245225, 0.99119279, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323234b0", "x2860480b.1.2", "sx2860480b.1.2", 392768, 4,  2, 2, 0.12008886, 14.245225, 14.245225, 0.98531334, 14.260465, 0.98602692, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323234b0", "x2860480b.1.2", "sx2860480b.1.2", 392896, 4,  2, 2, 0.12008886, 14.245225, 14.245225, 0.98225743, 14.260465, 0.9711014, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6169243-1", "m1047834.2", "m1047835.2", 393024, 2,  0, 4, 7.1995579, 13.848423, 13.848423, 0.99146807, 13.903723, 0.99144364, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5926290-1", "m1047835.2", "m1047836.2", 393088, 2,  0, 4, 7.1995579, 13.903723, 13.903723, 0.99144364, 14.097466, 0.99135798, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5926289-1", "m1047836.2", "l3254203.2", 393152, 2,  0, 2, 7.1995579, 14.097466, 14.097466, 0.99135798, 14.391951, 0.99131186, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323233b0", "x3254203b.1.2", "sx3254203b.1.2", 393216, 4,  2, 2, 0.12008886, 14.391951, 14.391951, 0.98354075, 14.407191, 0.97955623, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323233b0", "x3254203b.1.2", "sx3254203b.1.2", 393344, 4,  2, 2, 0.12008886, 14.391951, 14.391951, 0.98435796, 14.407191, 0.98211237, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6380803-1", "m1047836.2", "l3048199.2", 393472, 2,  0, 2, 7.1995579, 14.097466, 14.097466, 0.99135798, 14.237968, 0.99132688, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323237b0", "x3048199b.1.2", "sx3048199b.1.2", 393536, 4,  2, 2, 0.12008886, 14.237968, 14.237968, 0.98410786, 14.253208, 0.98138413, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323237b0", "x3048199b.1.2", "sx3048199b.1.2", 393664, 4,  2, 2, 0.12008886, 14.237968, 14.237968, 0.98382323, 14.253208, 0.9803178, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6259980-1", "l3048199.2", "m1047837.2", 393792, 2,  0, 0, 7.1995579, 14.237968, 14.237968, 0.99132688, 14.322754, 0.99132689, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229798-1", "m1047777.2", "l3178975.2", 393856, 2,  0, 2, 7.1995579, 12.136339, 12.136339, 0.99710841, 12.684269, 0.99696407, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx321845b0", "x3178975b.1.2", "sx3178975b.1.2", 393920, 4,  2, 2, 0.12008886, 12.684269, 12.684269, 0.98689184, 12.699509, 0.97172467, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx321845b0", "x3178975b.1.2", "sx3178975b.1.2", 394048, 4,  2, 2, 0.12008886, 12.684269, 12.684269, 0.99216303, 12.699509, 0.99687576, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6047562-1", "m1047777.2", "m1047780.2", 394176, 2,  0, 2, 7.1995579, 12.136339, 12.136339, 0.99710841, 12.227875, 0.99708446, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714046-1", "m1047780.2", "l3066811.2", 394240, 2,  0, 2, 7.1995579, 12.227875, 12.227875, 0.99708446, 12.350747, 0.99705229, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx28126875b0", "x3066811b.1.2", "sx3066811b.1.2", 394304, 4,  2, 2, 0.12008886, 12.350747, 12.350747, 0.99136774, 12.365987, 0.99275294, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx28126875b0", "x3066811b.1.2", "sx3066811b.1.2", 394432, 4,  2, 2, 0.12008886, 12.350747, 12.350747, 0.98797394, 12.365987, 0.9761999, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6409775-3", "m1047763.1", "n1136027.1", 394560, 2,  0, 18, 7.1995579, 11.725762, 11.725762, 1.0207473, 11.743902, 1.0207068, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6409775-4", "n1136027.1", "l2876796.1", 394624, 2,  0, 18, 7.1995579, 11.743902, 11.743902, 1.0207068, 11.808988, 1.0205612, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx226193338a0", "x2876796a.1.2", "sx2876796a.1.2", 394688, 4,  2, 2, 0.12008886, 11.808988, 11.808988, 1.0126694, 11.824228, 1.0071319, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx226193338a0", "x2876796a.1.2", "sx2876796a.1.2", 394816, 4,  2, 2, 0.12008886, 11.808988, 11.808988, 1.01516, 11.824228, 1.0151853, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6409775-2", "l2876796.1", "m1047756.1", 394944, 2,  0, 16, 7.1995579, 11.808988, 11.808988, 1.0205612, 11.860048, 1.0204571, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380812-1", "m1047756.1", "m1047755.1", 395008, 2,  0, 16, 7.1995579, 11.860048, 11.860048, 1.0204571, 11.865644, 1.0204457, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623397-1", "m1047755.1", "m1047751.1", 395072, 2,  0, 6, 7.1995579, 11.865644, 11.865644, 1.0204457, 11.938907, 1.0203976, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865236-1", "m1047751.1", "l2973154.1", 395136, 2,  0, 6, 7.1995579, 11.938907, 11.938907, 1.0203976, 11.948215, 1.0203915, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338897a0", "x2973154a.1.2", "sx2973154a.1.2", 395200, 4,  2, 2, 0.12008886, 11.948215, 11.948215, 1.0121796, 11.963455, 1.0059271, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx338897a0", "x2973154a.1.2", "sx2973154a.1.2", 395328, 4,  2, 2, 0.12008886, 11.948215, 11.948215, 1.0152924, 11.963455, 1.0160261, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6229797-1", "l2973154.1", "l2879069.1", 395456, 2,  0, 4, 7.1995579, 11.948215, 11.948215, 1.0203915, 12.012305, 1.020362, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338894a0", "x2879069a.1.2", "sx2879069a.1.2", 395520, 4,  2, 2, 0.12008886, 12.012305, 12.012305, 1.0118072, 12.027545, 1.0071212, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx338894a0", "x2879069a.1.2", "sx2879069a.1.2", 395648, 4,  2, 2, 0.12008886, 12.012305, 12.012305, 1.0155979, 12.027545, 1.0166031, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6350535-1", "l2879069.1", "l3197633.1", 395776, 2,  0, 2, 7.1995579, 12.012305, 12.012305, 1.020362, 12.134546, 1.0203219, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338893a0", "x3197633a.1.2", "sx3197633a.1.2", 395840, 4,  2, 2, 0.12008886, 12.134546, 12.134546, 1.014835, 12.149786, 1.0148345, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx338893a0", "x3197633a.1.2", "sx3197633a.1.2", 395968, 4,  2, 2, 0.12008886, 12.134546, 12.134546, 1.0124768, 12.149786, 1.0032606, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5653456-1", "m1047755.1", "l3066812.1", 396096, 2,  0, 10, 7.1995579, 11.865644, 11.865644, 1.0204457, 11.881473, 1.0204238, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323263a0", "x3066812a.1.2", "sx3066812a.1.2", 396160, 4,  2, 2, 0.12008886, 11.881473, 11.881473, 1.0117332, 11.896713, 0.99962311, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323263a0", "x3066812a.1.2", "sx3066812a.1.2", 396288, 4,  2, 2, 0.12008886, 11.881473, 11.881473, 1.0157169, 11.896713, 1.0185718, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5926300-1", "l3066812.1", "l2841622.1", 396416, 2,  0, 8, 7.1995579, 11.881473, 11.881473, 1.0204238, 11.950714, 1.0203509, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21384215a0", "x2841622a.1.2", "sx2841622a.1.2", 396480, 4,  2, 2, 0.12008886, 11.950714, 11.950714, 1.0149975, 11.965954, 1.0152744, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx21384215a0", "x2841622a.1.2", "sx2841622a.1.2", 396608, 4,  2, 2, 0.12008886, 11.950714, 11.950714, 1.0124034, 11.965954, 1.0066115, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5956465-1", "l2841622.1", "l2804254.1", 396736, 2,  0, 6, 7.1995579, 11.950714, 11.950714, 1.0203509, 12.219421, 1.0201206, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323418a0", "x2804254a.1.2", "sx2804254a.1.2", 396800, 4,  2, 2, 0.12008886, 12.219421, 12.219421, 1.0122169, 12.234661, 1.0030025, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323418a0", "x2804254a.1.2", "sx2804254a.1.2", 396928, 4,  2, 2, 0.12008886, 12.219421, 12.219421, 1.0146911, 12.234661, 1.0146865, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6138601-1", "l2804254.1", "m1047752.1", 397056, 2,  0, 4, 7.1995579, 12.219421, 12.219421, 1.0201206, 12.232724, 1.0201136, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5926298-1", "m1047752.1", "m1047750.1", 397120, 2,  0, 4, 7.1995579, 12.232724, 12.232724, 1.0201136, 12.304074, 1.0200759, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865234-1", "m1047750.1", "m1047744.1", 397184, 2,  0, 4, 7.1995579, 12.304074, 12.304074, 1.0200759, 12.388384, 1.0200443, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865233-1", "m1047744.1", "l3178971.1", 397248, 2,  0, 4, 7.1995579, 12.388384, 12.388384, 1.0200443, 12.389226, 1.020044, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338896a0", "x3178971a.1.2", "sx3178971a.1.2", 397312, 4,  2, 2, 0.12008886, 12.389226, 12.389226, 1.0155315, 12.404466, 1.017792, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx338896a0", "x3178971a.1.2", "sx3178971a.1.2", 397440, 4,  2, 2, 0.12008886, 12.389226, 12.389226, 1.0111937, 12.404466, 1.0033964, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6138602-1", "l3178971.1", "l2879067.1", 397568, 2,  0, 2, 7.1995579, 12.389226, 12.389226, 1.020044, 12.429036, 1.0200346, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21380616a0", "x2879067a.1.2", "sx2879067a.1.2", 397632, 4,  2, 2, 0.12008886, 12.429036, 12.429036, 1.0156392, 12.444276, 1.0199907, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx21380616a0", "x2879067a.1.2", "sx2879067a.1.2", 397760, 4,  2, 2, 0.12008886, 12.429036, 12.429036, 1.01098, 12.444276, 0.9973424, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6349051-1", "m1047750.1", "l2708293.1", 397888, 2,  0, 0, 7.1995579, 12.304074, 12.304074, 1.0200759, 12.493408, 1.0200759, 0, 2, 0, 0, 0, 0, 16, 1
